episode_id,sector,pt_name,utility,first_seen_ts,last_seen_ts,first_absent_ts,n_incidents,n_bridged_gaps,bridged_seconds
b5b980bf343a,1,1 Turda,ACC,2026-07-01T07:06:36,2026-07-03T01:17:04,2026-07-03T02:33:38,1,0,0
f8efd35c0602,1,10-1 Mai,ACC,2026-07-01T07:06:36,2026-07-02T22:58:08,2026-07-03T00:04:33,1,0,0
aa1c61954867,1,126-1 Mai,ACC,2026-07-01T07:06:36,2026-07-03T01:17:04,2026-07-03T02:33:38,1,0,0
9d4a935aba15,1,140 – 1 Mai,ACC,2026-07-01T07:06:36,2026-07-02T22:58:08,2026-07-03T00:04:33,1,0,0
4c05b5188a81,1,2 Prefabricate,ACC,2026-07-01T07:06:36,2026-07-01T07:06:36,2026-07-01T08:49:10,1,0,0
f42127a7ab5e,1,2 Turda,ACC,2026-07-01T07:06:36,2026-07-03T01:17:04,2026-07-03T02:33:38,1,0,0
6f4bb6a1f87d,1,2-1 Mai,ACC,2026-07-01T07:06:36,2026-07-03T01:17:04,2026-07-03T02:33:38,1,0,0
b19f45311d18,1,3 Turda,ACC,2026-07-01T07:06:36,2026-07-03T01:17:04,2026-07-03T02:33:38,1,0,0
be283984b2ee,1,4 Turda,ACC,2026-07-01T07:06:36,2026-07-03T00:04:33,2026-07-03T01:17:04,1,0,0
42abc763cfa2,1,5-1 Mai,ACC,2026-07-01T07:06:36,2026-07-02T22:58:08,2026-07-03T00:04:33,1,0,0
877271a5bc9a,1,6 ACM,ACC,2026-07-01T07:06:36,2026-07-01T07:06:36,2026-07-01T08:49:10,1,0,0
c91ace4696e7,1,6-1 Mai,ACC,2026-07-01T07:06:36,2026-07-02T22:58:08,2026-07-03T00:04:33,1,0,0
542b3e572e98,1,7 Clucerului,ACC,2026-07-01T07:06:36,2026-07-02T22:58:08,2026-07-03T00:04:33,1,0,0
306db9c2bc6e,1,7-1 Mai,ACC,2026-07-01T07:06:36,2026-07-02T22:58:08,2026-07-03T00:04:33,1,0,0
d572954948dc,1,8-1 Mai,ACC,2026-07-01T07:06:36,2026-07-02T22:58:08,2026-07-03T00:04:33,1,0,0
7e15eb51bbd3,1,9-1 Mai,ACC,2026-07-01T07:06:36,2026-07-02T22:58:08,2026-07-03T00:04:33,1,0,0
