episode_id,sector,pt_name,utility,slip_count
0a0f8f6ef8a3,5,Modul Toporaşi,ACC,0
071609248a25,3,C.A.,ACC,5
8871883b8849,3,C.C.,ACC,5
5c1356e35fc6,3,Clinica Sfanta Lucia,ACC,5
7af46b759c5c,3,H.B-E.,ACC,5
629d17a58024,3,O.P.,ACC,5
6405f78bfaba,3,P. M.,ACC,5
e73f2675fb71,3,S.M.,ACC,5
9b89d9abe631,1,1 Aviatiei,ACC,0
d6171b728f80,1,11 Dorobanti,ACC,0
f7961b2591a0,1,12 Gostat,ACC,0
48c68581126d,1,2 Aviatiei,ACC,0
27371b02e759,1,2 Dorobanti,ACC,0
2282bd3fdafa,1,3 Aviatiei,ACC,0
ecc4842aed03,1,4 Aviatiei,ACC,0
199b2eaa2b18,1,5 Aviatiei,ACC,0
159e7a955b0a,1,6 Aviatiei,ACC,0
9d18047be719,1,61-63 Dorobanti,ACC,0
5796adc4477b,1,Beller Bitolia,ACC,0
81219e9526a4,1,Casata,ACC,0
fca2ed931b06,1,Cosmonautilor,ACC,0
98ddb5422d3e,1,Floreasca,ACC,0
eea416f8f26b,1,Perla,ACC,0
d8d2b6805d19,1,Radu Beller,ACC,0
9dbed50dac29,2,2 Stefan cel Mare,ACC,0
6ebed7bf282d,2,Barbu Vacarescu,ACC,10
75b479b4e560,2,Modul Bl. 6 Stefan cel Mare,ACC,0
53f5cbad8c46,5,3 din 13 Septembrie,ACC,1
ce8e44b9533e,2,6 Colentina,ACC,7
3873616fb72c,1,Sora,ACC,4
ea0e06718cf7,4,2 Oltenita Nord,ACC,1
6fc132f9fe38,4,Propriu 1,ACC,1
5f01b0839bbb,4,Propriu 2,ACC,1
d94fc9bbef14,3,16 Foișor,ACC,1
0dddeda78558,1,10-22 Duca,ACC,0
30654d15fc17,1,146 Grivita,ACC,0
035b4f33f566,1,148 Grivita,ACC,0
206f46c05e14,1,150 Grivita,ACC,0
2224843b8a7b,1,3 Dinicu Golescu,ACC,0
b4fa3c7f9e66,1,3-11 Duca,ACC,0
463bf630472e,1,9 Titulescu,ACC,0
86124ca6ab17,1,A Gara,ACC,0
33c2f10c71a5,1,B Dinicu Golescu,ACC,0
